Scheduled_Departure,Departure_Time,Dep_Delay
715,713,-2
715,711,-4
715,711,-4
715,711,-4
715,712,-3
715,720,5
715,711,-4
715,742,27
715,715,0
715,707,-8
715,710,-5
715,712,-3
715,716,1
715,712,-3
715,710,-5
715,713,-2
715,713,-2
600,557,-3
600,558,-2
600,620,20
600,554,-6
600,557,-3
600,553,-7
600,555,-5
600,554,-6
600,555,-5
600,554,-6
600,552,-8
600,558,-2
600,552,-8
600,604,4
600,554,-6
600,554,-6
600,554,-6
600,554,-6
600,555,-5
600,750,110
600,559,-1
600,554,-6
600,634,34
600,559,-1
600,553,-7
600,601,1
600,556,-4
600,600,0
600,619,19
2000,2332,212
2000,1958,-2
2000,1955,-5
2000,1955,-5
2000,1953,-7
2000,2042,42
2000,2100,60
2000,1959,-1
2000,1955,-5
2000,1954,-6
2000,1954,-6
2000,1957,-3
2000,2000,0
2000,2226,146
2000,2017,17
2000,1959,-1
2000,2037,37
2000,2002,2
2000,1955,-5
2000,2210,130
2000,2002,2
2000,2001,1
2000,2000,0
2000,2146,106
2000,2013,13
2000,2006,6
2000,2108,68
2000,2005,5
2000,2247,167
2000,1956,-4
1040,1048,8
1040,1050,10
1040,1040,0
1040,1059,19
1045,1244,119
1045,1041,-4
1045,1043,-2
1045,1042,-3
1045,1044,-1
1045,1041,-4
1045,1039,-6
1045,1109,24
1045,1039,-6
1045,1222,97
1045,1250,125
1045,1041,-4
1045,1045,0
1045,1039,-6
1045,1045,0
1045,1043,-2
1045,1058,13
1045,1051,6
1045,1046,1
1045,1043,-2
1045,1227,102
1045,1042,-3
1045,1039,-6
1045,1104,19
1045,1039,-6
1045,1055,10
1045,1037,-8
1910,2039,89
1910,1908,-2
1910,1906,-4
1910,1941,31
1910,2018,68
1910,1955,45
1910,2207,177
1910,2000,50
1910,1905,-5
1910,2000,50
1910,2055,105
1910,1935,25
1910,1901,-9
1910,1904,-6
1910,1947,37
1910,2113,123
1910,1904,-6
1910,1911,1
1910,2059,109
1910,1929,19
1910,2354,284
1910,2017,67
1910,2013,63
1910,1913,3
1910,1923,13
1910,2050,100
1910,1943,33
1910,1941,31
1409,1427,18
1409,1424,15
1409,1404,-5
1409,1407,-2
1409,1513,64
1409,1409,0
1409,1405,-4
1409,1617,128
1409,1417,8
1409,1657,168
1409,1429,20
1409,1408,-1
1409,1404,-5
1409,1405,-4
1409,1447,38
1409,1408,-1
1409,1451,42
1409,1407,-2
1409,1402,-7
1409,1641,152
1409,1425,16
1409,1425,16
1409,1405,-4
1409,1439,30
1409,1407,-2
1409,1406,-3
1409,1405,-4
1409,1445,36
1409,1432,23
1409,1405,-4
1409,1411,2
700,719,19
1100,1053,-7
2020,2037,17
1100,1326,146
1100,1140,40
1100,1137,37
1100,1100,0
1100,1105,5
1100,1106,6
2020,2045,25
1100,1115,15
1100,1056,-4
1100,1107,7
1100,1058,-2
1100,1057,-3
1100,1421,201
2020,2014,-6
1100,1057,-3
1100,1101,1
1100,1057,-3
1100,1057,-3
1100,1058,-2
1100,1057,-3
2020,2013,-7
1100,1103,3
1100,1051,-9
1100,1059,-1
1100,1055,-5
1100,1100,0
1100,1206,66
1100,1151,51
1530,1529,-1
1530,1850,200
1530,1600,30
1530,1552,22
1530,1540,10
1530,1529,-1
1530,1533,3
1530,1549,19
1530,1524,-6
1530,1121,1191
1530,1556,26
1530,1521,-9
1530,1850,200
1530,1524,-6
1530,1524,-6
1530,1523,-7
1530,1527,-3
1530,1533,3
1530,1530,0
1530,1528,-2
1530,1532,2
1530,1530,0
1530,1547,17
1530,1536,6
1530,1620,50
1530,1628,58
1830,1849,19
1830,1828,-2
1830,1828,-2
1820,1831,11
1820,1829,9
1820,1842,22
1820,1850,30
1820,1827,7
1820,1835,15
1820,1844,24
1820,1822,2
1820,2030,130
1820,1858,38
1820,1817,-3
1820,1948,88
1820,1846,26
1820,2049,149
1820,1826,6
1820,1853,33
1820,1826,6
1820,2043,143
1820,1826,6
1820,1846,26
1820,1820,0
1820,1818,-2
1820,2025,125
1820,1827,7
1820,1853,33
1820,1827,7
1611,1618,7
1600,1557,-3
1611,1611,0
1610,1617,7
1610,1606,-4
1610,1845,155
1610,1611,1
1600,1835,155
1610,1621,11
1610,1607,-3
1610,1937,207
1610,1630,20
1610,1611,1
1600,1657,57
1610,1639,29
1610,1611,1
1610,1645,35
1610,1649,39
1610,1615,5
1600,1630,30
1610,1611,1
1610,1842,152
1610,1616,6
1610,1823,133
1610,1849,159
1600,1555,-5
1356,1409,13
1345,1338,-7
1356,1352,-4
1355,1350,-5
1355,1351,-4
1355,1357,2
1355,1350,-5
1345,1628,163
1355,1400,5
1355,1359,4
1355,1350,-5
1355,1413,18
1355,1406,11
1345,1455,70
1355,1432,37
1355,1357,2
1355,1351,-4
1355,1413,18
1355,1351,-4
1345,1338,-7
1355,1351,-4
1355,1639,164
1355,1353,-2
1355,1442,47
1355,1440,45
1345,1350,5
1045,1051,6
1040,1036,-4
1040,1052,12
1040,1056,16
1040,1119,39
1040,1201,81
1040,1045,5
1040,1039,-1
1040,1035,-5
1050,1044,-6
1040,1040,0
1040,1035,-5
1040,1044,4
1040,1108,28
1040,1228,108
1040,1035,-5
1050,1044,-6
1040,1038,-2
1040,1116,36
1040,1038,-2
1040,1038,-2
1040,1043,3
1040,1031,-9
1050,1046,-4
1040,1042,2
1040,1037,-3
1040,1040,0
1040,1045,5
1040,1034,-6
1040,1051,11
1050,1047,-3
1646,1918,152
1646,1649,3
1646,1636,-10
1646,1642,-4
1646,1741,55
1646,1711,25
1646,1703,17
1646,1643,-3
1646,1638,-8
1646,1649,3
1646,1648,2
1646,1638,-8
1646,1638,-8
1646,1709,23
1646,1739,53
1646,1702,16
1646,1646,0
1646,1641,-5
1646,1636,-10
1646,1639,-7
1646,1755,69
1646,1641,-5
1646,1639,-7
1646,1754,68
1646,1804,78
1646,1737,51
1646,1918,152
1646,1702,16
1646,1659,13
1646,1819,93
1230,1403,93
1230,1230,0
1230,1231,1
1230,1224,-6
1230,1235,5
1230,1233,3
1230,1222,-8
1230,1223,-7
1230,1235,5
1230,1351,81
1230,1227,-3
1230,1245,15
1230,1342,72
1230,1228,-2
1230,1228,-2
1230,1228,-2
1230,1238,8
1230,1239,9
1230,1232,2
1230,1236,6
1230,1227,-3
1230,1224,-6
1230,1241,11
1230,1225,-5
1230,1353,83
1230,1227,-3
1230,1315,45
1230,1308,38
1230,1230,0
1230,1230,0
1230,1231,1
1514,1511,-3
1524,1616,52
1514,1507,-7
1514,1612,58
1514,1613,59
1514,1522,8
1514,1706,112
1514,1505,-9
1524,1605,41
1514,1514,0
1514,1529,15
1514,1512,-2
1514,1518,4
1514,1511,-3
1524,1539,15
1514,1511,-3
1514,1520,6
1514,1550,36
1514,1514,0
1514,1513,-1
1524,1540,16
1514,1512,-2
1514,1547,33
1514,1516,2
1514,1519,5
1514,2002,288
1514,1622,68
1524,1611,47
1514,1514,0
1700,1718,18
1732,1803,31
1700,1648,-12
1700,1700,0
1700,1700,0
1700,1737,37
1700,1700,0
1700,1658,-2
1732,1731,-1
1700,1654,-6
1700,706,846
1700,1723,23
1700,1717,17
1700,1717,17
1700,1751,51
1732,1727,-5
1700,1815,75
1700,1803,63
1700,1651,-9
1700,1716,16
1700,1737,37
1700,1709,9
1732,1736,4
1700,1842,102
1700,1834,94
1700,1712,12
1700,1731,31
1732,1833,61
1700,1714,14
1850,1844,-6
1850,1846,-4
1850,1937,47
1850,2130,160
1850,1858,8
1850,2007,77
1850,1908,18
1850,1850,0
1850,1844,-6
1850,1937,47
1850,1844,-6
1850,1914,24
1850,1922,32
1850,1849,-1
1850,1910,20
1850,1851,1
1850,1955,65
1850,2014,84
1850,1852,2
1850,2101,131
1850,1904,14
1850,1957,67
1850,1956,66
1850,2150,180
1850,2222,212
1850,1905,15
1610,1644,34
1610,1706,56
1610,1619,9
1610,1604,-6
1605,1614,9
1605,1604,-1
1605,1612,7
1605,1600,-5
1605,1605,0
1605,1614,9
1605,1611,6
1605,1916,191
1605,1653,48
1605,1559,-6
1605,1602,-3
1605,1559,-6
1605,1623,18
1605,1604,-1
1605,1627,22
1605,1618,13
1605,2016,251
1605,1630,25
1605,1627,22
1605,1559,-6
1605,1601,-4
1605,1619,14
1605,1602,-3
1605,1606,1
1605,1736,91
1605,1603,-2
1605,1823,138
1050,1059,9
1050,1050,0
1050,1048,-2
1050,1104,14
1050,1212,82
1050,1041,-9
1050,1045,-5
1050,1112,22
1050,1101,11
1050,1223,93
1050,1120,30
1050,1047,-3
1050,1052,2
1050,1101,11
1050,1046,-4
1050,1051,1
1050,1151,61
1050,1107,17
1050,1153,63
1050,1158,68
1050,1053,3
1050,1113,23
1050,1049,-1
1050,1124,34
1050,1147,57
1050,1058,8
1050,1106,16
1050,1050,0
1050,1052,2
1050,1116,26
1050,1110,20
2035,2239,124
2035,2240,125
2035,2134,59
2035,2030,-5
2035,2219,104
2035,2030,-5
2035,2030,-5
2035,2036,1
2035,2226,111
2045,2042,-3
2035,2032,-3
2035,2032,-3
2035,2100,25
2035,2227,112
2035,2045,10
2035,2033,-2
2045,2045,0
2035,2147,72
2035,2032,-3
2035,2034,-1
2035,2037,2
2035,2037,2
2035,2038,3
2045,2054,9
2035,2040,5
2035,2201,86
2035,2323,168
2035,2058,23
2035,2109,34
2035,2056,21
2045,1115,870
945,943,-2
945,942,-3
945,943,-2
945,941,-4
945,941,-4
945,943,-2
945,939,-6
945,943,-2
945,940,-5
945,945,0
945,939,-6
945,941,-4
945,946,1
945,942,-3
945,944,-1
945,950,5
945,940,-5
945,938,-7
945,938,-7
945,943,-2
945,941,-4
945,943,-2
945,939,-6
945,942,-3
945,941,-4
945,942,-3
945,1016,31
945,944,-1
945,940,-5
945,942,-3
945,1004,19
1540,1558,18
1540,1539,-1
1540,1601,21
1540,1541,1
1540,1537,-3
1540,1609,29
1540,1542,2
1540,1542,2
1540,1539,-1
1540,1625,45
1540,1550,10
1540,1537,-3
1540,1537,-3
1540,1559,19
1540,1549,9
1540,1633,53
1540,1544,4
1540,1606,26
1540,1538,-2
1540,1807,147
1540,1636,56
1540,1536,-4
1540,1539,-1
1540,1545,5
1540,1837,177
1540,1554,14
1540,1540,0
1540,1545,5
1540,1738,118
1540,1719,99
715,707,-8
715,707,-8
715,709,-6
715,706,-9
715,715,0
715,712,-3
715,704,-11
715,711,-4
715,711,-4
715,706,-9
715,711,-4
715,712,-3
715,711,-4
715,708,-7
715,710,-5
715,706,-9
715,707,-8
715,708,-7
715,715,0
715,708,-7
715,704,-11
715,710,-5
715,708,-7
715,707,-8
715,710,-5
715,731,16
715,710,-5
715,707,-8
1700,1748,48
1700,1750,50
1700,1702,2
1700,1655,-5
1700,1651,-9
1700,1659,-1
1700,1920,140
1700,1721,21
1700,1653,-7
1700,1655,-5
1700,1654,-6
1700,1657,-3
1700,1654,-6
1700,1739,39
1700,1800,60
1700,1654,-6
1700,1658,-2
1700,1702,2
1700,1657,-3
1700,1708,8
1700,1701,1
1700,1659,-1
1700,1656,-4
1700,2043,223
1700,1655,-5
1700,1801,61
1700,1704,4
1700,1753,53
1700,1716,16
1700,1658,-2
1100,1124,24
1100,1059,-1
1100,1117,17
1100,1107,7
1100,1128,28
1100,1102,2
1100,1059,-1
1100,1100,0
1100,1104,4
1100,1109,9
1100,1100,0
1100,1114,14
1100,1100,0
1100,1104,4
1100,1100,0
1100,1101,1
1100,1103,3
1100,1100,0
1100,1101,1
1100,1058,-2
1100,1056,-4
1100,1117,17
1100,1102,2
1100,1145,45
1100,1111,11
1100,1058,-2
1100,1211,71
1100,1059,-1
1100,1110,10
1100,1102,2
1100,1214,74
827,823,-4
827,825,-2
827,828,1
827,826,-1
827,903,36
827,843,16
827,823,-4
827,826,-1
827,822,-5
827,824,-3
827,826,-1
827,828,1
827,823,-4
827,826,-1
827,824,-3
827,823,-4
827,818,-9
827,844,17
827,829,2
827,845,18
827,824,-3
827,835,8
827,824,-3
827,858,31
827,825,-2
827,828,1
827,844,17
827,824,-3
827,831,4
827,839,12
827,824,-3
1635,1715,40
1645,1852,127
1645,1642,-3
1645,1700,15
1645,1641,-4
1645,1647,2
1645,1840,115
1645,1640,-5
1645,1934,169
1645,1644,-1
1645,1650,5
1645,1644,-1
1645,1643,-2
1645,1643,-2
1645,1846,121
1645,1655,10
1645,1703,18
1645,1644,-1
1645,1717,32
1645,1641,-4
1645,1729,44
1645,1847,122
1645,1733,48
1645,1657,12
1645,1641,-4
1645,1717,32
1645,1830,105
1645,1659,14
1645,1948,183
1645,1727,42
1645,1805,80
940,1001,21
940,956,16
940,948,8
940,941,1
940,946,6
940,938,-2
940,1004,24
940,957,17
940,937,-3
940,1008,28
940,1020,40
940,937,-3
940,1009,29
940,953,13
940,953,13
940,944,4
940,939,-1
940,936,-4
940,947,7
940,944,4
940,947,7
940,1011,31
940,935,-5
940,934,-6
940,1021,41
940,953,13
940,935,-5
940,938,-2
940,940,0
940,934,-6
940,939,-1
1908,1931,23
1908,1858,-10
1908,1903,-5
1908,1912,4
1908,1915,7
1908,1907,-1
1908,1916,8
1908,1903,-5
1908,1906,-2
1908,1900,-8
1908,1909,1
1908,2023,75
1908,2001,53
1908,1911,3
1908,1906,-2
1908,1907,-1
1908,1903,-5
1908,2105,117
1908,1923,15
1908,1906,-2
1908,1927,19
1908,1907,-1
600,552,-8
559,552,-7
559,556,-3
559,554,-5
559,550,-9
559,559,0
600,552,-8
600,554,-6
559,553,-6
559,555,-4
559,612,13
559,555,-4
559,557,-2
600,606,6
600,629,29
629,628,-1
645,802,77
645,641,-4
645,641,-4
645,640,-5
645,638,-7
645,642,-3
645,640,-5
645,642,-3
645,636,-9
645,643,-2
645,736,51
645,635,-10
645,640,-5
645,640,-5
645,639,-6
645,637,-8
645,639,-6
645,640,-5
645,643,-2
645,639,-6
645,642,-3
645,638,-7
645,958,193
720,718,-2
720,718,-2
710,710,0
710,702,-8
710,707,-3
710,703,-7
710,708,-2
708,703,-5
710,708,-2
710,707,-3
710,706,-4
710,708,-2
710,724,14
710,717,7
708,702,-6
710,709,-1
710,704,-6
710,718,8
710,705,-5
710,740,30
710,709,-1
708,703,-5
710,757,47
710,704,-6
710,704,-6
710,726,16
710,804,54
710,840,90
2205,2258,53
2205,2200,-5
2205,2204,-1
2205,2203,-2
2205,2201,-4
2205,2255,50
2205,9,124
2205,2201,-4
2205,2200,-5
2205,2201,-4
2205,2241,36
2205,2344,99
2205,2204,-1
2205,2201,-4
2205,2221,16
2205,2203,-2
2205,2212,7
2205,2230,25
2205,2207,2
2205,2205,0
2205,2222,17
2205,2319,74
2205,2400,115
2205,32,147
2205,2243,38
2205,2327,82
2205,2358,113
535,653,78
535,538,3
535,520,-15
535,518,-17
535,537,2
535,533,-2
535,538,3
535,530,-5
535,528,-7
535,531,-4
535,525,-10
535,531,-4
535,528,-7
535,533,-2
535,633,58
535,720,105
535,532,-3
535,539,4
535,530,-5
535,524,-11
535,704,89
535,534,-1
535,534,-1
535,533,-2
535,531,-4
535,533,-2
535,543,8
535,527,-8
535,537,2
535,543,8
535,551,16
2149,2156,7
2149,2153,4
2149,2141,-8
2140,2332,112
2140,2134,-6
2140,2157,17
2140,2132,-8
2140,2222,42
2140,2136,-4
2140,2134,-6
2140,2138,-2
2140,2329,109
2140,2140,0
2140,2158,18
2140,2139,-1
2140,2134,-6
2140,28,168
2140,2132,-8
2140,2134,-6
2140,2144,4
2140,2210,30
2140,2136,-4
2140,2152,12
2140,2133,-7
2140,2133,-7
2140,3,143
2140,2317,97
2140,2137,-3
2140,2137,-3
1945,1945,0
1945,2027,42
1945,1940,-5
1945,1955,10
1945,2332,227
1234,1338,64
1234,1308,34
1234,1228,-6
1234,1327,53
1240,1239,-1
1240,1235,-5
1240,1243,3
1240,1237,-3
1240,1234,-6
1240,1310,30
1240,1238,-2
1240,1236,-4
1240,1233,-7
1240,1312,32
1240,1349,69
1240,1302,22
1240,1234,-6
1240,1235,-5
1240,1235,-5
1240,1250,10
1240,1302,22
1240,1234,-6
1240,1237,-3
1240,1234,-6
1240,1236,-4
1240,1237,-3
1240,1235,-5
1240,1235,-5
1240,1432,112
1240,1300,20
40,34,-6
640,635,-5
640,639,-1
640,710,30
640,635,-5
640,639,-1
640,641,1
640,637,-3
640,642,2
640,638,-2
640,645,5
640,638,-2
640,638,-2
640,640,0
640,646,6
640,642,2
640,639,-1
640,636,-4
640,639,-1
640,639,-1
640,635,-5
640,634,-6
640,636,-4
640,637,-3
640,636,-4
640,638,-2
640,842,122
640,637,-3
640,641,1
640,640,0
640,640,0
640,638,-2
1027,1021,-6
1027,1307,160
1027,1027,0
1025,1020,-5
1025,1022,-3
1025,1019,-6
1025,1024,-1
1025,1021,-4
1025,1024,-1
1025,1024,-1
1025,1023,-2
1025,1023,-2
1025,1020,-5
1025,1025,0
1025,1025,0
1025,1018,-7
1025,1019,-6
1025,1020,-5
1025,1022,-3
1025,1022,-3
1025,1023,-2
1025,1218,113
1025,1024,-1
1025,1021,-4
1025,1024,-1
1025,1020,-5
1025,1028,3
1025,1023,-2
1025,1023,-2
1025,1027,2
1055,1051,-4
1055,1048,-7
1055,1050,-5
1055,1145,50
1055,1058,3
1055,1051,-4
1055,1118,23
1055,1047,-8
1055,1050,-5
1055,1400,185
1055,1048,-7
1055,1052,-3
1055,1048,-7
1055,1219,84
1055,1300,125
1055,1051,-4
1055,1050,-5
1055,1047,-8
1055,1051,-4
1055,1049,-6
1055,1050,-5
1055,1048,-7
1055,1140,45
1055,1051,-4
1055,1052,-3
1055,1049,-6
1055,1117,22
1055,1049,-6
1055,1055,0
1055,1143,48
1629,2157,328
1629,1627,-2
1629,1650,21
1629,1712,43
1629,1647,18
1629,1709,40
1629,1627,-2
1629,1628,-1
1629,1640,11
1629,1635,6
1629,1623,-6
1629,1628,-1
1629,1646,17
1629,1637,8
1629,1626,-3
1629,1628,-1
1629,1722,53
1629,1701,32
1629,1630,1
1629,1905,156
1629,1625,-4
1629,1744,75
1629,1711,42
1629,1651,22
1629,1632,3
2015,2014,-1
2015,2012,-3
2015,2008,-7
2010,2017,7
2010,2003,-7
2010,2021,11
2010,21,251
2010,2010,0
2010,2003,-7
2010,2002,-8
2010,2003,-7
2010,2008,-2
2010,2006,-4
2010,2025,15
2010,2059,49
2010,2003,-7
2010,2217,127
2010,2006,-4
2010,2006,-4
2010,2042,32
2010,2042,32
2010,2003,-7
2010,2004,-6
2010,2008,-2
2010,2112,62
2010,8,238
2010,2300,170
2010,2012,2
710,703,-7
710,909,119
715,706,-9
715,714,-1
715,708,-7
715,744,29
715,713,-2
715,710,-5
715,707,-8
715,709,-6
715,716,1
715,714,-1
1859,1929,30
1859,1907,8
1859,1859,0
1859,1913,14
1859,1915,16
1859,1856,-3
1859,1934,35
1859,2024,85
1859,1948,49
1859,1935,36
1859,1855,-4
1859,1901,2
1859,1854,-5
1859,2013,74
1859,2146,167
1859,1856,-3
1859,1913,14
1859,1859,0
1859,2014,75
1859,1904,5
1859,1859,0
1859,1901,2
1859,1858,-1
1859,1857,-2
1859,1950,51
1859,1914,15
1859,1915,16
1859,1902,3
1859,2009,70
1859,1951,52
1859,1859,0
600,553,-7
600,556,-4
600,555,-5
600,559,-1
600,555,-5
600,555,-5
600,559,-1
600,552,-8
600,553,-7
600,556,-4
600,556,-4
600,559,-1
600,554,-6
600,557,-3
600,556,-4
600,554,-6
600,556,-4
600,555,-5
600,557,-3
600,551,-9
600,557,-3
600,559,-1
600,600,0
600,600,0
600,604,4
600,601,1
600,554,-6
600,558,-2
600,557,-3
600,559,-1
600,601,1
815,846,31
815,809,-6
815,810,-5
815,811,-4
815,1011,116
815,813,-2
815,821,6
815,900,45
815,841,26
815,815,0
815,816,1
815,811,-4
815,814,-1
815,830,15
815,1309,294
815,810,-5
815,1033,138
815,810,-5
815,822,7
815,811,-4
815,845,30
815,811,-4
815,809,-6
815,811,-4
815,945,90
